
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [15/Nov/2025 04:29:33] "GET / HTTP/1.1" 200 -
BROWSER LOG (error): [MISMATCH DETAIL] Extra in state (24): [Kokiri Forest Subrule 1, Lost Woods Subrule 1, Lost Woods Subrule 2, LW Beyond Mido Subrule 1, Hyrule Field Subrule 1, Hyrule Field Subrule 2, Lake Hylia Subrule 1, Market Bazaar Item 6, Market Potion Shop Item 1, Market Potion Shop Item 2, Market Potion Shop Item 4, Market Potion Shop Item 6, Market Potion Shop Item 7, Market Potion Shop Item 8, Market Bombchu Shop Item 1, Market Bombchu Shop Item 2, Market Bombchu Shop Item 3, Market Bombchu Shop Item 4, Market Bombchu Shop Item 5, Market Bombchu Shop Item 6, Market Bombchu Shop Item 7, Market Bombchu Shop Item 8, Graveyard Subrule 2, Deku Tree Lobby Subrule 1]
BROWSER LOG (error): [04:29:38.069] [ERROR] [testSpoilerUI] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [04:29:38.070] [ERROR] [testSpoilerUI] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (warning): [04:29:38.071] [WARN] [testSpoilerUI] Test run halted due to "Stop on first error" being enabled.
BROWSER LOG (error): [04:29:38.071] [ERROR] [testSpoilerUI] Spoiler test completed with 1 mismatch(es). See logs above for details.
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (error): [04:29:38.702] [ERROR] [TestRunner/test_spoiler_full_run] [spoilers-full-run-1763180976088] Spoiler test failed. Mismatches found in log:
BROWSER LOG (error): [04:29:38.702] [ERROR] [TestRunner/test_spoiler_full_run]   - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (error): [04:29:38.702] [ERROR] [TestRunner/test_spoiler_full_run]   - [4:29:37 AM] STATE MISMATCH found for: {"type":"state_update","sphere_number":0,"player_id":"1"}
BROWSER LOG (error): [04:29:38.703] [ERROR] [TestRunner/test_spoiler_full_run]   - [4:29:37 AM] > Locations accessible in STATE (and unchecked) but NOT in LOG: Kokiri Forest Subrule 1, Lost Woods Subrule 1, Lost Woods Subrule 2, LW Beyond Mido Subrule 1, Hyrule Field Subrule 1, Hyrule Field Subrule 2, Lake Hylia Subrule 1, Market Bazaar Item 6, Market Potion Shop Item 1, Market Potion Shop Item 2, Market Potion Shop Item 4, Market Potion Shop Item 6, Market Potion Shop Item 7, Market Potion Shop Item 8, Market Bombchu Shop Item 1, Market Bombchu Shop Item 2, Market Bombchu Shop Item 3, Market Bombchu Shop Item 4, Market Bombchu Shop Item 5, Market Bombchu Shop Item 6, Market Bombchu Shop Item 7, Market Bombchu Shop Item 8, Graveyard Subrule 2, Deku Tree Lobby Subrule 1
BROWSER LOG (error): [04:29:38.703] [ERROR] [TestRunner/test_spoiler_full_run]   - [4:29:38 AM] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [04:29:38.703] [ERROR] [TestRunner/test_spoiler_full_run]   - [4:29:38 AM] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (error): [04:29:38.703] [ERROR] [TestRunner/test_spoiler_full_run]   - [4:29:38 AM] Spoiler test completed with 1 mismatch(es). See logs above for details.
PW DEBUG: __playwrightTestsComplete__ flag detected as true.
PW DEBUG: __playwrightTestResults__ retrieved from window object.
PW DEBUG: Full in-app test results: {
  "summary": {
    "totalRun": 1,
    "passedCount": 0,
    "failedCount": 1,
    "failedConditionsCount": 1
  },
  "testDetails": [
    {
      "id": "test_spoiler_full_run",
      "name": "Test Spoilers Panel - Full Run",
      "status": "failed",
      "category": "Test Spoilers Panel",
      "startTime": "2025-11-15T04:29:36.087Z",
      "endTime": "2025-11-15T04:29:38.706Z",
      "durationMs": 2619,
      "conditions": [
        {
          "description": "Test started",
          "status": "passed",
          "timestamp": "2025-11-15T04:29:36.088Z"
        },
        {
          "description": "Test Spoilers panel found in DOM",
          "status": "passed",
          "timestamp": "2025-11-15T04:29:36.591Z"
        },
        {
          "description": "\"Load Suggested Log\" button found and enabled",
          "status": "passed",
          "timestamp": "2025-11-15T04:29:36.842Z"
        },
        {
          "description": "\"Run Full Test\" button appeared",
          "status": "passed",
          "timestamp": "2025-11-15T04:29:37.596Z"
        },
        {
          "description": "Full spoiler test completed",
          "status": "passed",
          "timestamp": "2025-11-15T04:29:38.701Z"
        },
        {
          "description": "Spoiler test passed all checks",
          "status": "failed",
          "timestamp": "2025-11-15T04:29:38.702Z"
        }
      ],
      "logs": [
        {
          "message": "[spoilers-full-run-1763180976088] Starting testSpoilersPanelFullRun...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.088Z"
        },
        {
          "message": "Condition: \"Test started\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.088Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Activating testSpoilersPanel panel...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.088Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Test Spoilers panel initialization\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.089Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Test Spoilers panel initialization\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.340Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Test Spoilers panel DOM element\" (timeout: 5000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.340Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Test Spoilers panel DOM element\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.591Z"
        },
        {
          "message": "Condition: \"Test Spoilers panel found in DOM\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.591Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"\"Load Suggested Log\" button to be available\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.592Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"\"Load Suggested Log\" button to be available\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.842Z"
        },
        {
          "message": "Condition: \"\"Load Suggested Log\" button found and enabled\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.842Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Clicking \"Load Suggested Log\" button...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.842Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Spoiler log loading completion\" (timeout: 15000ms, interval: 500ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:36.845Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Spoiler log loading completion\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.345Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"\"Run Full Test\" button to appear\" (timeout: 10000ms, interval: 250ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.345Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"\"Run Full Test\" button to appear\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.596Z"
        },
        {
          "message": "Condition: \"\"Run Full Test\" button appeared\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.596Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Clicking \"Run Full Test\" button...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.596Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Full spoiler test to start processing\" (timeout: 5000ms, interval: 100ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.599Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Full spoiler test to start processing\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.700Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Waiting for full spoiler test to complete...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.700Z"
        },
        {
          "message": "[test_spoiler_full_run] Polling for condition: \"Full spoiler test completion with detailed results\" (timeout: 300000ms, interval: 1000ms)...",
          "type": "info",
          "timestamp": "2025-11-15T04:29:37.700Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Polling: buttonReady=true, hasDetailedResults=true, processedEvents=0/465",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.701Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] DEBUG detailedResults: {\"passed\":false,\"totalEvents\":465,\"processedEvents\":0,\"errorCount\":1,\"sphereCount\":1,\"testLogPath\":\"presets/oot/AP_14089154938208861744/AP_14089154938208861744_spheres_log.jsonl\"}",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.701Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Full spoiler test completion with detailed results\".",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.701Z"
        },
        {
          "message": "Condition: \"Full spoiler test completed\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.701Z"
        },
        {
          "message": "Condition: \"Spoiler test passed all checks\" - FAILED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.702Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Spoiler test failed. Mismatches found in log:",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.702Z"
        },
        {
          "message": "  - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.702Z"
        },
        {
          "message": "  - [4:29:37 AM] STATE MISMATCH found for: {\"type\":\"state_update\",\"sphere_number\":0,\"player_id\":\"1\"}",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.702Z"
        },
        {
          "message": "  - [4:29:37 AM] > Locations accessible in STATE (and unchecked) but NOT in LOG: Kokiri Forest Subrule 1, Lost Woods Subrule 1, Lost Woods Subrule 2, LW Beyond Mido Subrule 1, Hyrule Field Subrule 1, Hyrule Field Subrule 2, Lake Hylia Subrule 1, Market Bazaar Item 6, Market Potion Shop Item 1, Market Potion Shop Item 2, Market Potion Shop Item 4, Market Potion Shop Item 6, Market Potion Shop Item 7, Market Potion Shop Item 8, Market Bombchu Shop Item 1, Market Bombchu Shop Item 2, Market Bombchu Shop Item 3, Market Bombchu Shop Item 4, Market Bombchu Shop Item 5, Market Bombchu Shop Item 6, Market Bombchu Shop Item 7, Market Bombchu Shop Item 8, Graveyard Subrule 2, Deku Tree Lobby Subrule 1",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.702Z"
        },
        {
          "message": "  - [4:29:38 AM] Test failed at step 1: Comparison failed for event type 'state_update'.",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.703Z"
        },
        {
          "message": "  - [4:29:38 AM] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.703Z"
        },
        {
          "message": "  - [4:29:38 AM] Spoiler test completed with 1 mismatch(es). See logs above for details.",
          "type": "error",
          "timestamp": "2025-11-15T04:29:38.703Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Spoiler test results stored in window.__spoilerTestResults__",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.703Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] Spoiler test results stored in localStorage",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.705Z"
        },
        {
          "message": "[spoilers-full-run-1763180976088] testSpoilersPanelFullRun finished. Overall Result: false.",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.705Z"
        },
        {
          "message": "Test completion signal: FAILED",
          "type": "info",
          "timestamp": "2025-11-15T04:29:38.705Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-15T04:29:38.705Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-15T04:29:38.706Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-15T04:29:38.706Z"
        }
      ]
    }
  ],
  "completedAt": "2025-11-15T04:29:38.707Z"
}
PW DEBUG: Test results saved to: /home/user/Archipelago-CC/test-results/in-app-tests/test-results-2025-11-15T04-29-38.json
  ✘  1 tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results (3.9s)


  1) tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    Expected: [32m0[39m
    Received: [31m1[39m

      141 |
      142 |     // The test system should complete successfully regardless of whether tests run
    > 143 |     expect(results.summary.failedCount).toBe(0);
          |                                         ^
      144 |     
      145 |     // If tests actually ran, they should pass
      146 |     if (results.summary.totalRun > 0) {
        at /home/user/Archipelago-CC/tests/e2e/app.spec.js:143:41

    Error Context: test-results/app-Application-End-to-End-a086e-app-tests-and-check-results/error-context.md

  1 failed
    tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results ─
