
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 18:08:34] "GET / HTTP/1.1" 200 -
BROWSER LOG (error): [18:08:41.076] [ERROR] [testSpoilerUI:ComparisonEngine]  > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37
BROWSER LOG (error): [REGION MISMATCH DETAIL] Missing from state (374): [CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW]]
BROWSER LOG (warning): [18:08:41.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO01
BROWSER LOG (warning): [18:08:41.141] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO05
BROWSER LOG (warning): [18:08:41.174] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO11
BROWSER LOG (warning): [18:08:41.227] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO25
BROWSER LOG (warning): [18:08:41.264] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO29
BROWSER LOG (warning): [18:08:41.304] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO33
BROWSER LOG (warning): [18:08:41.351] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01
BROWSER LOG (warning): [18:08:41.389] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01[C]
BROWSER LOG (warning): [18:08:41.422] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01
BROWSER LOG (warning): [18:08:41.471] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01[Ossary]
BROWSER LOG (warning): [18:08:41.514] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[E]
BROWSER LOG (warning): [18:08:41.571] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[W]
BROWSER LOG (warning): [18:08:41.629] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02
BROWSER LOG (warning): [18:08:41.664] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[E]
BROWSER LOG (warning): [18:08:41.695] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[W]
BROWSER LOG (warning): [18:08:41.727] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03
BROWSER LOG (warning): [18:08:41.764] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[E]
BROWSER LOG (warning): [18:08:41.797] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[W]
BROWSER LOG (warning): [18:08:41.831] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07
BROWSER LOG (warning): [18:08:41.872] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[E]
BROWSER LOG (warning): [18:08:41.909] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[W]
BROWSER LOG (warning): [18:08:41.943] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01
BROWSER LOG (warning): [18:08:42.000] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[E]
BROWSER LOG (warning): [18:08:42.051] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[W]
BROWSER LOG (warning): [18:08:42.084] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02
BROWSER LOG (warning): [18:08:42.150] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[E]
BROWSER LOG (warning): [18:08:42.186] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[NE]
BROWSER LOG (warning): [18:08:42.219] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SE]
BROWSER LOG (warning): [18:08:42.253] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SW]
BROWSER LOG (warning): [18:08:42.287] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[W]
BROWSER LOG (warning): [18:08:42.327] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03
BROWSER LOG (warning): [18:08:42.397] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[E]
BROWSER LOG (warning): [18:08:42.435] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[NW]
BROWSER LOG (warning): [18:08:42.538] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[W]
BROWSER LOG (warning): [18:08:42.574] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04
BROWSER LOG (warning): [18:08:42.628] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[E]
BROWSER LOG (warning): [18:08:42.663] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[Ossary]
BROWSER LOG (warning): [18:08:42.703] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[W]
BROWSER LOG (warning): [18:08:42.746] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05
BROWSER LOG (warning): [18:08:42.797] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[E]
BROWSER LOG (warning): [18:08:42.839] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[W]
BROWSER LOG (warning): [18:08:42.881] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06
BROWSER LOG (warning): [18:08:42.946] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[E]
BROWSER LOG (warning): [18:08:42.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[W]
BROWSER LOG (warning): [18:08:43.025] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07
BROWSER LOG (warning): [18:08:43.062] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07[E]
BROWSER LOG (warning): [18:08:43.102] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[E]
BROWSER LOG (warning): [18:08:43.166] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[SE]
BROWSER LOG (warning): [18:08:43.234] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[W]
BROWSER LOG (warning): [18:08:43.301] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02
BROWSER LOG (warning): [18:08:43.395] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[E]
BROWSER LOG (warning): [18:08:43.441] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[SW]
BROWSER LOG (warning): [18:08:43.492] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[W]
BROWSER LOG (warning): [18:08:43.537] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03
BROWSER LOG (warning): [18:08:43.612] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[E]
BROWSER LOG (warning): [18:08:43.660] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[W]
BROWSER LOG (warning): [18:08:43.708] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[E]
BROWSER LOG (warning): [18:08:43.821] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[NW]
BROWSER LOG (warning): [18:08:43.863] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SE]
BROWSER LOG (warning): [18:08:43.951] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SW]
BROWSER LOG (warning): [18:08:44.046] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[W]
BROWSER LOG (warning): [18:08:44.147] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05
BROWSER LOG (warning): [18:08:44.209] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[E]
BROWSER LOG (warning): [18:08:44.271] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[W]
BROWSER LOG (warning): [18:08:44.324] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06
BROWSER LOG (warning): [18:08:44.386] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[E]
BROWSER LOG (warning): [18:08:44.437] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[W]
BROWSER LOG (warning): [18:08:44.496] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07
BROWSER LOG (warning): [18:08:44.555] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07[E]
BROWSER LOG (warning): [18:08:44.616] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[E]
BROWSER LOG (warning): [18:08:44.733] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NE]
BROWSER LOG (warning): [18:08:44.781] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NW]
BROWSER LOG (warning): [18:08:44.879] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[SE]
BROWSER LOG (warning): [18:08:44.943] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[S]
BROWSER LOG (warning): [18:08:44.997] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[W]
BROWSER LOG (warning): [18:08:45.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S02[W]
BROWSER LOG (warning): [18:08:45.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S03[E]
BROWSER LOG (warning): [18:08:45.214] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05
BROWSER LOG (warning): [18:08:45.281] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[NW]
BROWSER LOG (warning): [18:08:45.331] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[SW]
BROWSER LOG (warning): [18:08:45.387] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06
BROWSER LOG (warning): [18:08:45.472] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[E]
BROWSER LOG (warning): [18:08:45.547] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[NW]
BROWSER LOG (warning): [18:08:45.604] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[SW]
BROWSER LOG (warning): [18:08:45.661] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07
BROWSER LOG (warning): [18:08:45.716] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07[W]
BROWSER LOG (warning): [18:08:45.781] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08
BROWSER LOG (warning): [18:08:45.840] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08[E]
BROWSER LOG (warning): [18:08:45.903] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[C]
BROWSER LOG (warning): [18:08:46.031] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[E]
BROWSER LOG (warning): [18:08:46.196] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[NW]
BROWSER LOG (warning): [18:08:46.252] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SE]
BROWSER LOG (warning): [18:08:46.310] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SW]
BROWSER LOG (warning): [18:08:46.384] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11
BROWSER LOG (warning): [18:08:46.450] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11[NE]
BROWSER LOG (warning): [18:08:46.501] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[NW]
BROWSER LOG (warning): [18:08:46.557] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[SE]
BROWSER LOG (warning): [18:08:46.615] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[W]
BROWSER LOG (warning): [18:08:46.671] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NE]
BROWSER LOG (warning): [18:08:46.738] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NW]
BROWSER LOG (warning): [18:08:46.794] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[SW]
BROWSER LOG (warning): [18:08:46.896] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14
BROWSER LOG (warning): [18:08:46.953] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14[E]
BROWSER LOG (warning): [18:08:47.009] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[E]
BROWSER LOG (warning): [18:08:47.099] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[NE]
BROWSER LOG (warning): [18:08:47.216] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[N]
BROWSER LOG (warning): [18:08:47.357] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SE]
BROWSER LOG (warning): [18:08:47.417] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SW]
BROWSER LOG (warning): [18:08:47.472] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[W]
BROWSER LOG (warning): [18:08:47.563] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S17[W]
BROWSER LOG (warning): [18:08:47.632] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18
BROWSER LOG (warning): [18:08:47.720] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18[E]
BROWSER LOG (warning): [18:08:47.781] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[N]
BROWSER LOG (warning): [18:08:47.859] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[S]
BROWSER LOG (warning): [18:08:47.927] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[W]
BROWSER LOG (warning): [18:08:47.992] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[N]
BROWSER LOG (warning): [18:08:48.119] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[W]
BROWSER LOG (warning): [18:08:48.256] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S27[E]
BROWSER LOG (warning): [18:08:48.325] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01
BROWSER LOG (warning): [18:08:48.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01[C]
BROWSER LOG (warning): [18:08:48.456] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[SE]
BROWSER LOG (warning): [18:08:48.640] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[W]
BROWSER LOG (warning): [18:08:48.726] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[E]
BROWSER LOG (warning): [18:08:48.899] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[NW]
BROWSER LOG (warning): [18:08:48.966] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[W]
BROWSER LOG (warning): [18:08:49.085] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SE]
BROWSER LOG (warning): [18:08:49.301] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SW]
BROWSER LOG (warning): [18:08:49.423] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[W]
BROWSER LOG (warning): [18:08:49.503] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04
BROWSER LOG (warning): [18:08:49.584] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04[E]
BROWSER LOG (warning): [18:08:49.660] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05
BROWSER LOG (warning): [18:08:49.753] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05[E]
BROWSER LOG (warning): [18:08:49.824] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[E]
BROWSER LOG (warning): [18:08:49.901] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[NW]
BROWSER LOG (warning): [18:08:49.977] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[W]
BROWSER LOG (warning): [18:08:50.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NE]
BROWSER LOG (warning): [18:08:50.129] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NW]
BROWSER LOG (warning): [18:08:50.225] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[SE]
BROWSER LOG (warning): [18:08:50.401] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[NW]
BROWSER LOG (warning): [18:08:50.486] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[SW]
BROWSER LOG (warning): [18:08:50.722] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[E]
BROWSER LOG (warning): [18:08:50.904] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[NE]
BROWSER LOG (warning): [18:08:51.045] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[SE]
BROWSER LOG (warning): [18:08:51.126] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[W]
BROWSER LOG (warning): [18:08:51.208] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[E]
BROWSER LOG (warning): [18:08:51.414] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[NW]
BROWSER LOG (warning): [18:08:51.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SE]
BROWSER LOG (warning): [18:08:51.680] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SW]
BROWSER LOG (warning): [18:08:51.846] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06
BROWSER LOG (warning): [18:08:51.942] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06[E]
BROWSER LOG (warning): [18:08:52.019] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[E]
