
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 20:04:20] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [20:04:26.439] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SE]
BROWSER LOG (warning): [20:04:26.460] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SW]
BROWSER LOG (warning): [20:04:26.483] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[W]
BROWSER LOG (warning): [20:04:26.500] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03
BROWSER LOG (warning): [20:04:26.539] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[E]
BROWSER LOG (warning): [20:04:26.559] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[NW]
BROWSER LOG (warning): [20:04:26.613] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[W]
BROWSER LOG (warning): [20:04:26.632] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04
BROWSER LOG (warning): [20:04:26.662] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[E]
BROWSER LOG (warning): [20:04:26.680] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[Ossary]
BROWSER LOG (warning): [20:04:26.701] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[W]
BROWSER LOG (warning): [20:04:26.725] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05
BROWSER LOG (warning): [20:04:26.768] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[E]
BROWSER LOG (warning): [20:04:26.783] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[W]
BROWSER LOG (warning): [20:04:26.797] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06
BROWSER LOG (warning): [20:04:26.813] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[E]
BROWSER LOG (warning): [20:04:26.829] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[W]
BROWSER LOG (warning): [20:04:26.845] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07
BROWSER LOG (warning): [20:04:26.861] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07[E]
BROWSER LOG (warning): [20:04:26.878] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[E]
BROWSER LOG (warning): [20:04:26.903] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[SE]
BROWSER LOG (warning): [20:04:26.929] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[W]
BROWSER LOG (warning): [20:04:26.956] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02
BROWSER LOG (warning): [20:04:26.989] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[E]
BROWSER LOG (warning): [20:04:27.010] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[SW]
BROWSER LOG (warning): [20:04:27.029] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[W]
BROWSER LOG (warning): [20:04:27.047] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03
BROWSER LOG (warning): [20:04:27.076] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[E]
BROWSER LOG (warning): [20:04:27.096] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[W]
BROWSER LOG (warning): [20:04:27.117] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[E]
BROWSER LOG (warning): [20:04:27.159] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[NW]
BROWSER LOG (warning): [20:04:27.187] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SE]
BROWSER LOG (warning): [20:04:27.252] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SW]
BROWSER LOG (warning): [20:04:27.292] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[W]
BROWSER LOG (warning): [20:04:27.330] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05
BROWSER LOG (warning): [20:04:27.356] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[E]
BROWSER LOG (warning): [20:04:27.377] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[W]
BROWSER LOG (warning): [20:04:27.398] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06
BROWSER LOG (warning): [20:04:27.430] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[E]
BROWSER LOG (warning): [20:04:27.453] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[W]
BROWSER LOG (warning): [20:04:27.476] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07
BROWSER LOG (warning): [20:04:27.497] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07[E]
BROWSER LOG (warning): [20:04:27.522] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[E]
BROWSER LOG (warning): [20:04:27.584] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NE]
BROWSER LOG (warning): [20:04:27.616] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NW]
BROWSER LOG (warning): [20:04:27.672] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[SE]
BROWSER LOG (warning): [20:04:27.718] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[S]
BROWSER LOG (warning): [20:04:27.748] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[W]
BROWSER LOG (warning): [20:04:27.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S02[W]
BROWSER LOG (warning): [20:04:27.798] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S03[E]
BROWSER LOG (warning): [20:04:27.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05
BROWSER LOG (warning): [20:04:27.884] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[NW]
BROWSER LOG (warning): [20:04:27.911] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[SW]
BROWSER LOG (warning): [20:04:27.938] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06
BROWSER LOG (warning): [20:04:27.982] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[E]
BROWSER LOG (warning): [20:04:28.011] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[NW]
BROWSER LOG (warning): [20:04:28.041] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[SW]
BROWSER LOG (warning): [20:04:28.074] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07
BROWSER LOG (warning): [20:04:28.111] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07[W]
BROWSER LOG (warning): [20:04:28.144] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08
BROWSER LOG (warning): [20:04:28.188] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08[E]
BROWSER LOG (warning): [20:04:28.215] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[C]
BROWSER LOG (warning): [20:04:28.258] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[E]
BROWSER LOG (warning): [20:04:28.338] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[NW]
BROWSER LOG (warning): [20:04:28.370] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SE]
BROWSER LOG (warning): [20:04:28.401] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SW]
BROWSER LOG (warning): [20:04:28.443] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11
BROWSER LOG (warning): [20:04:28.475] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11[NE]
BROWSER LOG (warning): [20:04:28.507] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[NW]
BROWSER LOG (warning): [20:04:28.540] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[SE]
BROWSER LOG (warning): [20:04:28.577] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[W]
BROWSER LOG (warning): [20:04:28.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NE]
BROWSER LOG (warning): [20:04:28.663] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NW]
BROWSER LOG (warning): [20:04:28.696] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[SW]
BROWSER LOG (warning): [20:04:28.741] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14
BROWSER LOG (warning): [20:04:28.777] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14[E]
BROWSER LOG (warning): [20:04:28.810] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[E]
BROWSER LOG (warning): [20:04:28.866] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[NE]
BROWSER LOG (warning): [20:04:28.943] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[N]
BROWSER LOG (warning): [20:04:29.013] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SE]
BROWSER LOG (warning): [20:04:29.056] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SW]
BROWSER LOG (warning): [20:04:29.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[W]
BROWSER LOG (warning): [20:04:29.171] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S17[W]
BROWSER LOG (warning): [20:04:29.207] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18
BROWSER LOG (warning): [20:04:29.250] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18[E]
BROWSER LOG (warning): [20:04:29.286] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[N]
BROWSER LOG (warning): [20:04:29.342] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[S]
BROWSER LOG (warning): [20:04:29.384] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[W]
BROWSER LOG (warning): [20:04:29.425] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[N]
BROWSER LOG (warning): [20:04:29.501] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[W]
BROWSER LOG (warning): [20:04:29.586] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S27[E]
BROWSER LOG (warning): [20:04:29.628] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01
BROWSER LOG (warning): [20:04:29.667] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01[C]
BROWSER LOG (warning): [20:04:29.708] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[SE]
BROWSER LOG (warning): [20:04:29.837] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[W]
BROWSER LOG (warning): [20:04:29.881] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[E]
BROWSER LOG (warning): [20:04:30.004] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[NW]
BROWSER LOG (warning): [20:04:30.042] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[W]
BROWSER LOG (warning): [20:04:30.116] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SE]
BROWSER LOG (warning): [20:04:30.244] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SW]
BROWSER LOG (warning): [20:04:30.317] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[W]
BROWSER LOG (warning): [20:04:30.366] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04
BROWSER LOG (warning): [20:04:30.416] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04[E]
BROWSER LOG (warning): [20:04:30.486] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05
BROWSER LOG (warning): [20:04:30.532] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05[E]
BROWSER LOG (warning): [20:04:30.596] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[E]
BROWSER LOG (warning): [20:04:30.659] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[NW]
BROWSER LOG (warning): [20:04:30.707] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[W]
BROWSER LOG (warning): [20:04:30.758] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NE]
BROWSER LOG (warning): [20:04:30.816] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NW]
BROWSER LOG (warning): [20:04:30.873] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[SE]
BROWSER LOG (warning): [20:04:31.002] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[NW]
BROWSER LOG (warning): [20:04:31.055] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[SW]
BROWSER LOG (warning): [20:04:31.194] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[E]
BROWSER LOG (warning): [20:04:31.290] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[NE]
BROWSER LOG (warning): [20:04:31.404] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[SE]
BROWSER LOG (warning): [20:04:31.455] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[W]
BROWSER LOG (warning): [20:04:31.503] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[E]
BROWSER LOG (warning): [20:04:31.602] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[NW]
BROWSER LOG (warning): [20:04:31.657] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SE]
BROWSER LOG (warning): [20:04:31.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SW]
BROWSER LOG (warning): [20:04:31.897] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06
BROWSER LOG (warning): [20:04:31.947] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06[E]
BROWSER LOG (warning): [20:04:32.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[E]
BROWSER LOG (warning): [20:04:32.212] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[W]
BROWSER LOG (warning): [20:04:32.285] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[C]
BROWSER LOG (warning): [20:04:32.402] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[E]
BROWSER LOG (warning): [20:04:32.553] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[W]
BROWSER LOG (warning): [20:04:32.665] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S09[E]
BROWSER LOG (warning): [20:04:32.768] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10
BROWSER LOG (warning): [20:04:32.825] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10[W]
BROWSER LOG (warning): [20:04:32.883] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11
BROWSER LOG (warning): [20:04:33.000] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[E]
BROWSER LOG (warning): [20:04:33.103] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NE]
BROWSER LOG (warning): [20:04:33.190] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NW]
BROWSER LOG (warning): [20:04:33.246] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[SE]
BROWSER LOG (warning): [20:04:33.302] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[W]
BROWSER LOG (warning): [20:04:33.360] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12
BROWSER LOG (warning): [20:04:33.420] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12[W]
BROWSER LOG (warning): [20:04:33.481] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13
BROWSER LOG (warning): [20:04:33.545] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13[W]
BROWSER LOG (warning): [20:04:33.608] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[E]
BROWSER LOG (warning): [20:04:33.682] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[W]
BROWSER LOG (warning): [20:04:33.742] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[S]
BROWSER LOG (warning): [20:04:33.801] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[W]
BROWSER LOG (warning): [20:04:33.943] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[E]
BROWSER LOG (warning): [20:04:34.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[NW]
BROWSER LOG (warning): [20:04:34.072] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[W]
BROWSER LOG (warning): [20:04:34.161] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[E]
BROWSER LOG (warning): [20:04:34.221] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[NE]
BROWSER LOG (warning): [20:04:34.305] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[S]
BROWSER LOG (warning): [20:04:34.397] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[S]
BROWSER LOG (warning): [20:04:34.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[W]
BROWSER LOG (warning): [20:04:34.576] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07
BROWSER LOG (warning): [20:04:34.730] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[E]
BROWSER LOG (warning): [20:04:34.792] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NWW]
BROWSER LOG (warning): [20:04:34.858] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NW]
BROWSER LOG (warning): [20:04:34.932] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[N]
BROWSER LOG (warning): [20:04:35.002] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[W]
BROWSER LOG (warning): [20:04:35.072] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[E]
BROWSER LOG (warning): [20:04:35.170] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[NE]
BROWSER LOG (warning): [20:04:35.234] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SE]
BROWSER LOG (warning): [20:04:35.308] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SW]
BROWSER LOG (warning): [20:04:35.407] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[W]
BROWSER LOG (warning): [20:04:35.508] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09
BROWSER LOG (warning): [20:04:35.595] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[E]
BROWSER LOG (warning): [20:04:35.685] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[W]
BROWSER LOG (warning): [20:04:35.751] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12
BROWSER LOG (warning): [20:04:35.825] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12[E]
BROWSER LOG (warning): [20:04:35.899] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[E]
BROWSER LOG (warning): [20:04:35.972] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[W]
BROWSER LOG (warning): [20:04:36.046] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[N]
BROWSER LOG (warning): [20:04:36.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[W]
BROWSER LOG (warning): [20:04:36.222] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17
BROWSER LOG (warning): [20:04:36.298] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17[E]
BROWSER LOG (warning): [20:04:36.385] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NE]
BROWSER LOG (warning): [20:04:36.502] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NW]
BROWSER LOG (warning): [20:04:36.629] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[SE]
BROWSER LOG (warning): [20:04:36.719] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20
BROWSER LOG (warning): [20:04:36.816] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20[W]
BROWSER LOG (warning): [20:04:36.918] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23
BROWSER LOG (warning): [20:04:36.992] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23[E]
BROWSER LOG (warning): [20:04:37.066] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S24[E]
BROWSER LOG (warning): [20:04:37.143] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01
BROWSER LOG (warning): [20:04:37.277] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[NE]
BROWSER LOG (warning): [20:04:37.354] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[S]
BROWSER LOG (warning): [20:04:37.426] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[W]
BROWSER LOG (warning): [20:04:37.507] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[E]
BROWSER LOG (warning): [20:04:37.610] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[W]
BROWSER LOG (warning): [20:04:37.695] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[E]
BROWSER LOG (warning): [20:04:37.853] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SE]
BROWSER LOG (warning): [20:04:37.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SW]
BROWSER LOG (warning): [20:04:38.144] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[W]
BROWSER LOG (warning): [20:04:38.288] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04
BROWSER LOG (warning): [20:04:38.418] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[E]
BROWSER LOG (warning): [20:04:38.495] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[NW]
BROWSER LOG (warning): [20:04:38.582] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[E]
BROWSER LOG (warning): [20:04:38.695] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[W]
BROWSER LOG (warning): [20:04:38.791] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06
BROWSER LOG (warning): [20:04:38.909] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[E]
BROWSER LOG (warning): [20:04:39.040] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[W]
BROWSER LOG (warning): [20:04:39.128] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01
BROWSER LOG (warning): [20:04:39.286] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[N]
BROWSER LOG (warning): [20:04:39.395] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[W]
BROWSER LOG (warning): [20:04:39.492] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[E]
BROWSER LOG (warning): [20:04:39.706] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[S]
BROWSER LOG (warning): [20:04:39.795] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[W]
BROWSER LOG (warning): [20:04:40.000] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[E]
BROWSER LOG (warning): [20:04:40.106] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[N]
BROWSER LOG (warning): [20:04:40.437] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE2]
BROWSER LOG (warning): [20:04:40.531] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE]
BROWSER LOG (warning): [20:04:40.771] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSC]
BROWSER LOG (warning): [20:04:40.878] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSL]
BROWSER LOG (warning): [20:04:40.972] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSR]
BROWSER LOG (warning): [20:04:41.094] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SW]
BROWSER LOG (warning): [20:04:41.305] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[W]
BROWSER LOG (warning): [20:04:41.492] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NE]
BROWSER LOG (warning): [20:04:41.668] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NW]
BROWSER LOG (warning): [20:04:41.792] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[S]
BROWSER LOG (warning): [20:04:41.918] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[E]
BROWSER LOG (warning): [20:04:42.015] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[S]
BROWSER LOG (warning): [20:04:42.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[W]
BROWSER LOG (warning): [20:04:42.260] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06
BROWSER LOG (warning): [20:04:42.387] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[N]
BROWSER LOG (warning): [20:04:42.509] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[W]
BROWSER LOG (warning): [20:04:42.597] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07
BROWSER LOG (warning): [20:04:42.774] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[E]
BROWSER LOG (warning): [20:04:42.893] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[N]
