
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:55:59] "GET / HTTP/1.1" 200 -
BROWSER LOG (error): [22:56:05.706] [ERROR] [testSpoilerUI:ComparisonEngine]  > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37
BROWSER LOG (error): [REGION MISMATCH DETAIL] Missing from state (374): [CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW]]
BROWSER LOG (warning): [22:56:05.727] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO01
BROWSER LOG (warning): [22:56:05.768] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO05
BROWSER LOG (warning): [22:56:05.797] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO11
BROWSER LOG (warning): [22:56:05.845] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO25
BROWSER LOG (warning): [22:56:05.876] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO29
BROWSER LOG (warning): [22:56:05.915] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to CO33
BROWSER LOG (warning): [22:56:05.953] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01
BROWSER LOG (warning): [22:56:05.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ02S01[C]
BROWSER LOG (warning): [22:56:06.017] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01
BROWSER LOG (warning): [22:56:06.063] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01BZ06S01[Ossary]
BROWSER LOG (warning): [22:56:06.101] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[E]
BROWSER LOG (warning): [22:56:06.146] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S01[W]
BROWSER LOG (warning): [22:56:06.186] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02
BROWSER LOG (warning): [22:56:06.221] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[E]
BROWSER LOG (warning): [22:56:06.250] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S02[W]
BROWSER LOG (warning): [22:56:06.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03
BROWSER LOG (warning): [22:56:06.316] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[E]
BROWSER LOG (warning): [22:56:06.351] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S03[W]
BROWSER LOG (warning): [22:56:06.381] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07
BROWSER LOG (warning): [22:56:06.421] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[E]
BROWSER LOG (warning): [22:56:06.452] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z01S07[W]
BROWSER LOG (warning): [22:56:06.484] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01
BROWSER LOG (warning): [22:56:06.533] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[E]
BROWSER LOG (warning): [22:56:06.578] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S01[W]
BROWSER LOG (warning): [22:56:06.612] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02
BROWSER LOG (warning): [22:56:06.681] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[E]
BROWSER LOG (warning): [22:56:06.714] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[NE]
BROWSER LOG (warning): [22:56:06.746] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SE]
BROWSER LOG (warning): [22:56:06.780] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[SW]
BROWSER LOG (warning): [22:56:06.815] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S02[W]
BROWSER LOG (warning): [22:56:06.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03
BROWSER LOG (warning): [22:56:06.918] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[E]
BROWSER LOG (warning): [22:56:06.953] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[NW]
BROWSER LOG (warning): [22:56:07.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S03[W]
BROWSER LOG (warning): [22:56:07.087] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04
BROWSER LOG (warning): [22:56:07.140] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[E]
BROWSER LOG (warning): [22:56:07.175] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[Ossary]
BROWSER LOG (warning): [22:56:07.217] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S04[W]
BROWSER LOG (warning): [22:56:07.259] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05
BROWSER LOG (warning): [22:56:07.306] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[E]
BROWSER LOG (warning): [22:56:07.344] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S05[W]
BROWSER LOG (warning): [22:56:07.381] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06
BROWSER LOG (warning): [22:56:07.442] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[E]
BROWSER LOG (warning): [22:56:07.482] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S06[W]
BROWSER LOG (warning): [22:56:07.520] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07
BROWSER LOG (warning): [22:56:07.559] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z02S07[E]
BROWSER LOG (warning): [22:56:07.600] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[E]
BROWSER LOG (warning): [22:56:07.662] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[SE]
BROWSER LOG (warning): [22:56:07.724] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S01[W]
BROWSER LOG (warning): [22:56:07.788] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02
BROWSER LOG (warning): [22:56:07.870] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[E]
BROWSER LOG (warning): [22:56:07.917] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[SW]
BROWSER LOG (warning): [22:56:07.961] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S02[W]
BROWSER LOG (warning): [22:56:08.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03
BROWSER LOG (warning): [22:56:08.071] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[E]
BROWSER LOG (warning): [22:56:08.117] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S03[W]
BROWSER LOG (warning): [22:56:08.168] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[E]
BROWSER LOG (warning): [22:56:08.276] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[NW]
BROWSER LOG (warning): [22:56:08.319] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SE]
BROWSER LOG (warning): [22:56:08.416] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[SW]
BROWSER LOG (warning): [22:56:08.517] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S04[W]
BROWSER LOG (warning): [22:56:08.617] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05
BROWSER LOG (warning): [22:56:08.685] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[E]
BROWSER LOG (warning): [22:56:08.754] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S05[W]
BROWSER LOG (warning): [22:56:08.800] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06
BROWSER LOG (warning): [22:56:08.857] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[E]
BROWSER LOG (warning): [22:56:08.908] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S06[W]
BROWSER LOG (warning): [22:56:08.965] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07
BROWSER LOG (warning): [22:56:09.026] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z03S07[E]
BROWSER LOG (warning): [22:56:09.085] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[E]
BROWSER LOG (warning): [22:56:09.202] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NE]
BROWSER LOG (warning): [22:56:09.248] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[NW]
BROWSER LOG (warning): [22:56:09.348] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[SE]
BROWSER LOG (warning): [22:56:09.415] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[S]
BROWSER LOG (warning): [22:56:09.469] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S01[W]
BROWSER LOG (warning): [22:56:09.526] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S02[W]
BROWSER LOG (warning): [22:56:09.590] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S03[E]
BROWSER LOG (warning): [22:56:09.682] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05
BROWSER LOG (warning): [22:56:09.747] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[NW]
BROWSER LOG (warning): [22:56:09.797] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S05[SW]
BROWSER LOG (warning): [22:56:09.852] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06
BROWSER LOG (warning): [22:56:09.929] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[E]
BROWSER LOG (warning): [22:56:09.998] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[NW]
BROWSER LOG (warning): [22:56:10.056] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S06[SW]
BROWSER LOG (warning): [22:56:10.114] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07
BROWSER LOG (warning): [22:56:10.168] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S07[W]
BROWSER LOG (warning): [22:56:10.222] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08
BROWSER LOG (warning): [22:56:10.280] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S08[E]
BROWSER LOG (warning): [22:56:10.334] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[C]
BROWSER LOG (warning): [22:56:10.430] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S09[E]
BROWSER LOG (warning): [22:56:10.576] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[NW]
BROWSER LOG (warning): [22:56:10.634] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SE]
BROWSER LOG (warning): [22:56:10.693] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SW]
BROWSER LOG (warning): [22:56:10.766] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11
BROWSER LOG (warning): [22:56:10.841] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11[NE]
BROWSER LOG (warning): [22:56:10.895] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[NW]
BROWSER LOG (warning): [22:56:10.947] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[SE]
BROWSER LOG (warning): [22:56:11.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[W]
BROWSER LOG (warning): [22:56:11.060] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NE]
BROWSER LOG (warning): [22:56:11.127] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NW]
BROWSER LOG (warning): [22:56:11.194] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[SW]
BROWSER LOG (warning): [22:56:11.294] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14
BROWSER LOG (warning): [22:56:11.355] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14[E]
BROWSER LOG (warning): [22:56:11.414] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[E]
BROWSER LOG (warning): [22:56:11.504] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[NE]
BROWSER LOG (warning): [22:56:11.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[N]
BROWSER LOG (warning): [22:56:11.758] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SE]
BROWSER LOG (warning): [22:56:11.816] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SW]
BROWSER LOG (warning): [22:56:11.880] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[W]
BROWSER LOG (warning): [22:56:11.972] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S17[W]
BROWSER LOG (warning): [22:56:12.033] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18
BROWSER LOG (warning): [22:56:12.108] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18[E]
BROWSER LOG (warning): [22:56:12.187] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[N]
BROWSER LOG (warning): [22:56:12.261] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[S]
BROWSER LOG (warning): [22:56:12.326] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[W]
BROWSER LOG (warning): [22:56:12.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[N]
BROWSER LOG (warning): [22:56:12.501] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[W]
BROWSER LOG (warning): [22:56:12.629] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S27[E]
BROWSER LOG (warning): [22:56:12.692] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01
BROWSER LOG (warning): [22:56:12.756] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01[C]
BROWSER LOG (warning): [22:56:12.821] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[SE]
BROWSER LOG (warning): [22:56:13.002] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[W]
BROWSER LOG (warning): [22:56:13.085] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[E]
BROWSER LOG (warning): [22:56:13.248] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[NW]
BROWSER LOG (warning): [22:56:13.313] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[W]
BROWSER LOG (warning): [22:56:13.422] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SE]
BROWSER LOG (warning): [22:56:13.622] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SW]
BROWSER LOG (warning): [22:56:13.726] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[W]
BROWSER LOG (warning): [22:56:13.801] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04
BROWSER LOG (warning): [22:56:13.868] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04[E]
BROWSER LOG (warning): [22:56:13.935] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05
BROWSER LOG (warning): [22:56:14.026] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05[E]
BROWSER LOG (warning): [22:56:14.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[E]
BROWSER LOG (warning): [22:56:14.170] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[NW]
BROWSER LOG (warning): [22:56:14.243] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[W]
BROWSER LOG (warning): [22:56:14.312] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NE]
BROWSER LOG (warning): [22:56:14.381] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NW]
BROWSER LOG (warning): [22:56:14.469] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[SE]
BROWSER LOG (warning): [22:56:14.626] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[NW]
BROWSER LOG (warning): [22:56:14.698] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[SW]
BROWSER LOG (warning): [22:56:14.894] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[E]
BROWSER LOG (warning): [22:56:15.035] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[NE]
BROWSER LOG (warning): [22:56:15.163] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[SE]
BROWSER LOG (warning): [22:56:15.237] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[W]
BROWSER LOG (warning): [22:56:15.316] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[E]
BROWSER LOG (warning): [22:56:15.493] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[NW]
BROWSER LOG (warning): [22:56:15.562] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SE]
BROWSER LOG (warning): [22:56:15.734] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SW]
BROWSER LOG (warning): [22:56:15.891] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06
BROWSER LOG (warning): [22:56:15.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06[E]
BROWSER LOG (warning): [22:56:16.058] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[E]
